monitor 253,monitor 254,monitor 255,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,5.20759e-005,
0,0,0.000571299,
0,0,0.00304276,
0,0,0.0103749,
0,0,0.0251307,
0,0,0.0453257,
0,0,0.0620016,
0,0,0.0644897,
0,0,0.0516477,
0,0,0.0364432,
0,0,0.0342179,
0,0,0.0450025,
0,0,0.0526448,
0,0,0.0451884,
0,0,0.0309677,
0,0,0.0271666,
0,0,0.0354077,
0,0,0.0395505,
0,0,0.0298022,
0,0,0.0173638,
0,0,0.0170087,
0,0,0.0242186,
0,0,0.0226326,
0,0,0.0101104,
0,0,0.00186986,
0,0,0.00574574,
0,0,0.00971252,
0,0,0.00187363,
0,0,0.0100643,
0,0,0.0118454,
0,0,0.00632531,
0,0,0.00835268,
0,0,0.0197531,
0,0,0.0265129,
0,0,0.0226061,
0,0,0.0199853,
0,0,0.0280214,
0,0,0.0376068,
0,0,0.036883,
0,0,0.0314795,
0,0,0.0347082,
0,0,0.0447573,
0,0,0.0479424,
0,0,0.0421232,
0,0,0.0400781,
0,0,0.0475057,
0,0,0.0536488,
0,0,0.0500647,
0,0,0.0447087,
0,0,0.0476315,
0,0,0.0538865,
0,0,0.0528813,
0,0,0.0467974,
0,0,0.045973,
0,0,0.0504922,
0,0,0.0506981,
0,0,0.0447657,
0,0,0.0415656,
0,0,0.0443151,
0,0,0.0449133,
0,0,0.0389383,
0,0,0.033791,
0,0,0.0351299,
0,0,0.0363548,
0,0,0.0305378,
0,0,0.0233061,
0,0,0.022939,
0,0,0.0251749,
0,0,0.0205154,
0,0,0.0114906,
0,0,0.00861968,
0,0,0.0115677,
0,0,0.00928323,
0,0,0.000354641,
0,0,0.00628598,
0,0,0.00371193,
0,0,0.00295979,
0,0,0.0114093,
0,0,0.0201155,
0,0,0.0193093,
0,0,0.0158272,
0,0,0.0213146,
0,0,0.0315428,
0,0,0.0335609,
0,0,0.0285421,
0,0,0.0299438,
0,0,0.0397917,
0,0,0.0448844,
0,0,0.0399758,
0,0,0.0371603,
0,0,0.0446257,
0,0,0.0520988,
